 0 1.319937228894337e-009 7.156738180416513e-009 0 0.0001 0 0 0 0 0 0 0 0 6.834084289639933e-009 0 2.780965047193605e-009 0.0001 5.696873308387852e-009 7.563788742114869e-010 0 6.008363876706932e-009 7.156738180416513e-009 0 0 5.549255274904947e-009 8.164013561807859e-009 6.060067304132366e-009 6.654919846528403e-009
 0 0 0 0 0 0 0 7.747864730835352e-009 7.576117849465221e-009 6.29124216275989e-009 0 0 0 0 0.0001 6.741510815714546e-009 0 3.957693802686409e-009 2.607478832192494e-009 8.164013561807859e-009 2.980291877601612e-009 7.563788742114869e-010 0 0 0 0 0 5.549255274904947e-009
 0 0 6.933453678723142e-009 0 6.654919846528403e-009 0 0 0 0 0 0 1.02564666862283e-008 0 0 3.330384473588615e-009 7.747864730835352e-009 0.0001 1.322088749560178e-008 0.0001 0 0.0001 0.0001 0 0 0 7.156738180416513e-009 4.981527760978622e-009 0.0001
 0 0 0 0 0 0 0 0 1.02564666862283e-008 0 0 0 0.0001 2.985875573980843e-009 0 8.164013561807859e-009 0 3.769622209439799e-009 7.040603204776728e-009 0 3.994857313402548e-009 0 0 0 0 0 0 4.601254111528152e-009
 0 0 5.736789761561919e-009 0 0 0 0 5.387204885807499e-009 9.109865919726587e-009 0 0 1.57325011622766e-009 8.422866212860351e-009 6.654919846528403e-009 8.422866212860351e-009 0 4.601254111528152e-009 6.17036817463409e-009 6.497074039986519e-009 7.576117849465221e-009 6.114005882619666e-009 9.109865919726587e-009 5.218188045263452e-009 0 0 0 0 0
 0 0 1.126536557413463e-008 0 0.0001 0 0 0 0 0 0 0.0001 0 0.0001 0 5.387204885807499e-009 0 1.322088749560178e-008 4.898869563081496e-009 0 0.0001 0.0001 0 0 0 7.422340531956097e-009 7.576117849465221e-009 1.224887725172467e-009
 0 0 6.741510815714546e-009 0 0 0 0 0 0.0001 0 0 6.57363192352589e-009 4.570743455932897e-009 8.731273750173022e-009 3.445275422581171e-009 1.126536557413463e-008 8.164013561807859e-009 0 9.109865919726587e-009 4.35140429542873e-009 7.422340531956097e-009 9.109865919726587e-009 0 0 0 0 3.877653771643638e-009 2.016004733433983e-009
 0 0 0 0 0 0 0 0 6.229366713836423e-009 0 0 0 2.803079200075081e-009 0.0001 7.576117849465221e-009 0.0001 6.060067304132366e-009 1.322088749560178e-008 0 0 0.0001 1.322088749560178e-008 1.755348848161393e-009 0 0 7.283354966889913e-009 0 0.0001
 0 0 3.150648585337956e-009 0 0 8.164013561807859e-009 0 0.0001 9.109865919726587e-009 1.02564666862283e-008 0 0 7.156738180416513e-009 0 0 7.422340531956097e-009 0 2.675264502600356e-009 0 0 0 5.958727585762095e-009 9.109865919726587e-009 0 0 0 0 0
 0 0 8.731273750173022e-009 0 7.156738180416513e-009 0 0 0 0 0 0 9.109865919726587e-009 1.483347023146483e-009 0.0001 2.830695895080788e-009 9.109865919726587e-009 0.0001 6.834084289639933e-009 0.0001 0 0 0.0001 0 0 0 3.20923992064705e-009 1.705009333319986e-009 0.0001
 0 0 0.0001 0 7.156738180416513e-009 0 0 0 0 0 0 9.109865919726587e-009 1.46325382833797e-009 1.322088749560178e-008 0 9.59462834234944e-009 0.0001 7.422340531956097e-009 8.731273750173022e-009 6.933453678723142e-009 8.731273750173022e-009 0 5.911008126164928e-009 0 4.898869563081496e-009 0 3.215163869549581e-009 6.008363876706932e-009
 0 5.658234131810215e-009 6.060067304132366e-009 0 1.442282657874711e-009 0 5.417891675416477e-009 0 3.047654526004137e-009 0 8.422866212860351e-009 0 0 0 0 5.820793194511724e-009 0 0 1.605299617020195e-009 7.747864730835352e-009 0 5.584491569948329e-009 0 0.0001 8.422866212860351e-009 0 0 0
 0 5.117691583619428e-009 8.164013561807859e-009 0 0 0 0 0 0 0 8.164013561807859e-009 0 0 0 0 0 0 0 0 0 0 0 0.0001 0 6.834084289639933e-009 0 0 0
 0 7.747864730835352e-009 0.0001 8.731273750173022e-009 7.747864730835352e-009 0 9.109865919726587e-009 0 0 0 9.59462834234944e-009 3.769622209439799e-009 0 0 0 0 0 0 0 0 0 1.73068284577776e-009 7.941855026764819e-009 5.736789761561919e-009 0 0 0 0
 0 0 0 0 2.143731311154302e-009 0 0 0 0 0 0 1.126536557413463e-008 0 9.109865919726587e-009 2.509115461685041e-009 0 0.0001 0 0.0001 0 0.0001 0 0 0 0 0 0 0.0001
 0 0 0 0 1.126536557413463e-008 0 0 0 0 0 0 0.0001 0 1.02564666862283e-008 7.563788742114869e-010 0 0.0001 6.356268400588462e-009 0 0 5.911008126164928e-009 6.356268400588462e-009 0 0 0 0 0 3.985468246759884e-009
 1.347283913604625e-009 2.291478792779695e-009 9.109865919726587e-009 0 2.195013894210767e-009 0 0 0 0 0 0 0.0001 5.549255274904947e-009 1.126536557413463e-008 5.736789761561919e-009 0 3.047654526004137e-009 1.705009333319986e-009 1.322088749560178e-008 0 0.0001 6.654919846528403e-009 0 0 4.123518534613889e-009 0.0001 3.305668586290888e-009 0


# name: linkMatrix_dB
# type: matrix
# rows: 28
# columns: 28
 -Inf -40 -40 -40 -Inf -Inf -40 -Inf -Inf -Inf -40 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf
 -40 -Inf -80.74540097501261 -40 -Inf -Inf -81.20553278332349 -Inf -Inf -Inf -80.17971843439497 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -83.54998982449401 -Inf -80.88096282518751 -Inf -Inf -Inf
 -40 -40 -Inf -82.61080043416919 -40 -Inf -80.74540097501261 -Inf -Inf -Inf -40 -80.40488014986539 -Inf -82.17522552458965 -Inf -81.8728218403125 -40 -82.31726760688207 -Inf -83.97471898441744 -81.65319669040365 -40 -81.92143172086685 -40 -40 -Inf -Inf -81.82194616965205
 -40 -40 -80.88096282518751 -Inf -Inf -Inf -40 -Inf -Inf -Inf -40 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -80.88096282518751 -Inf -Inf -Inf
 -Inf -Inf -40 -Inf -Inf -Inf -Inf -Inf -86.36147919200016 -Inf -86.68829648734642 -40 -Inf -81.00078044954171 -Inf -Inf -40 -Inf -Inf -Inf -81.59050381552316 -40 -Inf -Inf -40 -Inf -82.68636507081938 -87.09074109693377
 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -80.88096282518751 -79.89002226257148 -40 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -80.17971843439497 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf
 -80.17971843439497 -81.10817970188936 -80.74540097501261 -80.58922395204013 -Inf -Inf -Inf -Inf -Inf -Inf -80.17971843439497 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -81.00078044954171 -Inf -80.58922395204013 -Inf -Inf -Inf
 -Inf -Inf -Inf -Inf -Inf -40 -Inf -Inf -40 -40 -Inf -Inf -80.17971843439497 -Inf -Inf -83.29643324280741 -Inf -Inf -Inf -40 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf
 -Inf -Inf -Inf -Inf -90.10997773742852 -82.17522552458965 -Inf -40 -Inf -81.59050381552316 -Inf -Inf -79.89002226257148 -Inf -40 -78.78739390424849 -Inf -81.20553278332349 -84.40723200474767 -40 -Inf -Inf -88.99921955045829 -Inf -Inf -Inf -Inf -Inf
 -Inf -Inf -Inf -Inf -Inf -40 -Inf -40 -80.40488014986539 -Inf -Inf -Inf -81.71242764384556 -Inf -Inf -Inf -Inf -Inf -Inf -80.58922395204013 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf
 -81.10817970188936 -81.52390131016472 -80.74540097501261 -80.58922395204013 -85.17645643734156 -Inf -81.20553278332349 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -81.00078044954171 -81.10817970188936 -81.00078044954171 -Inf -Inf -Inf
 -Inf -88.79446721667649 -81.45284870571476 -Inf -40 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -81.65319669040365 -Inf -85.55804469570339 -40 -82.44363438622986 -91.21260609575151 -Inf -82.21243773597007 -81.45284870571476 -Inf -Inf -82.55765296463079 -80.88096282518751 -82.17522552458965 -81.76857170906068
 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -81.10817970188936 -81.20553278332349 -82.01263597611654 -Inf -Inf -Inf -Inf -40 -81.71242764384556 -Inf -84.02557809156328 -85.83779208538751 -80.88096282518751 -85.25741200814903 -91.21260609575151 -Inf -Inf -Inf -Inf -Inf -82.55765296463079
 -Inf -Inf -81.59050381552316 -Inf -81.76857170906068 -Inf -Inf -Inf -Inf -Inf -Inf -79.89002226257148 -Inf -Inf -84.77505626818164 -81.10817970188936 -40 -78.78739390424849 -40 -Inf -40 -40 -Inf -Inf -Inf -81.45284870571476 -83.02637445109812 -40
 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -79.89002226257148 -Inf -Inf -Inf -40 -85.24928293951724 -Inf -80.88096282518751 -Inf -84.23702172493671 -81.52390131016472 -Inf -83.98498728016718 -Inf -Inf -Inf -Inf -Inf -Inf -83.3712378147395
 -Inf -Inf -82.41331065590205 -Inf -Inf -Inf -Inf -82.68636507081938 -80.40488014986539 -Inf -Inf -88.03202227495919 -80.74540097501261 -81.76857170906068 -80.74540097501261 -Inf -83.3712378147395 -82.0968892163264 -81.8728218403125 -81.20553278332349 -82.1367414775124 -80.40488014986539 -82.82480274498207 -Inf -Inf -Inf -Inf -Inf
 -Inf -Inf -79.4825471035353 -Inf -40 -Inf -Inf -Inf -Inf -Inf -Inf -40 -Inf -40 -Inf -82.68636507081938 -Inf -78.78739390424849 -83.09904123880696 -Inf -40 -40 -Inf -Inf -Inf -81.29459124393485 -81.20553278332349 -89.11903717481249
 -Inf -Inf -81.71242764384556 -Inf -Inf -Inf -Inf -Inf -40 -Inf -Inf -81.82194616965205 -83.40013153858206 -80.58922395204013 -84.62776053952015 -79.4825471035353 -80.88096282518751 -Inf -80.40488014986539 -83.61370563888011 -81.29459124393485 -80.40488014986539 -Inf -Inf -Inf -Inf -84.11430970857455 -86.95508452533136
 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -82.05556102083357 -Inf -Inf -Inf -85.52364631219505 -40 -81.20553278332349 -40 -82.17522552458965 -78.78739390424849 -Inf -Inf -40 -78.78739390424849 -87.55636561377014 -Inf -Inf -81.37668523437895 -Inf -40
 -Inf -Inf -85.01600034134643 -Inf -Inf -80.88096282518751 -Inf -40 -80.40488014986539 -79.89002226257148 -Inf -Inf -81.45284870571476 -Inf -Inf -81.29459124393485 -Inf -85.7263327295456 -Inf -Inf -Inf -82.24846468695804 -80.40488014986539 -Inf -Inf -Inf -Inf -Inf
 -Inf -Inf -80.58922395204013 -Inf -81.45284870571476 -Inf -Inf -Inf -Inf -Inf -Inf -80.40488014986539 -88.28757235615444 -40 -85.4810678488511 -80.40488014986539 -40 -81.65319669040365 -40 -Inf -Inf -40 -Inf -Inf -Inf -84.93597814123507 -87.68273239311793 -40
 -Inf -Inf -40 -Inf -81.45284870571476 -Inf -Inf -Inf -Inf -Inf -Inf -80.40488014986539 -88.34680330959635 -78.78739390424849 -Inf -80.17971843439497 -40 -81.29459124393485 -80.58922395204013 -81.59050381552316 -80.58922395204013 -Inf -82.28338443603886 -Inf -83.09904123880696 -Inf -84.92796887179112 -82.21243773597007
 -Inf -82.47319085855798 -82.17522552458965 -Inf -88.40949618447684 -Inf -82.66169682440389 -Inf -85.16034265007518 -Inf -80.74540097501261 -Inf -Inf -Inf -Inf -82.35017830379759 -Inf -Inf -87.94443897916645 -81.10817970188936 -Inf -82.53016360313299 -Inf -40 -80.74540097501261 -Inf -Inf -Inf
 -Inf -82.90925890306623 -80.88096282518751 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -80.88096282518751 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -40 -Inf -81.65319669040365 -Inf -Inf -Inf
 -Inf -81.10817970188936 -40 -80.58922395204013 -81.10817970188936 -Inf -80.40488014986539 -Inf -Inf -Inf -80.17971843439497 -84.23702172493671 -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -Inf -87.61782510950948 -81.00078044954171 -82.41331065590205 -Inf -Inf -Inf -Inf
 -Inf -Inf -Inf -Inf -86.68829648734642 -Inf -Inf -Inf -Inf -Inf -Inf -79.4825471035353 -Inf -80.40488014986539 -86.00479353345045 -Inf -40 -Inf -40 -Inf -40 -Inf -Inf -Inf -Inf -Inf -Inf -40
 -Inf -Inf -Inf -Inf -79.4825471035353 -Inf -Inf -Inf -Inf -Inf -Inf -40 -Inf -79.89002226257148 -91.21260609575151 -Inf -40 -81.96797772504081 -Inf -Inf -82.28338443603886 -81.96797772504081 -Inf -Inf -Inf -Inf -Inf -83.99520646654955
 -88.70540875606514 -86.39884157717198 -80.40488014986539 -Inf -86.58562726374038 -Inf -Inf -Inf -Inf -Inf -Inf -40 -82.55765296463079 -79.4825471035353 -82.41331065590205 -Inf -85.16034265007518 -87.68273239311793 -78.78739390424849 -Inf -40 -81.76857170906068 -Inf -Inf -83.84732049006162 -40 -84.80740689288422 -Inf




